timestamp,arp_total,arp_request_count,arp_reply_count,req_reply_ratio,gratuitous_arp_count,broadcast_count,packet_rate,request_rate,reply_rate,src_ip_entropy,src_mac_entropy,target_ip_entropy,unique_src_ip_count,unique_src_mac_count,top1_ip_share,digest_sample_count,ip_mac_consistency_score,new_ip_ratio,digests_processed,packets_dropped,cpu_load,ctx_voluntary,ctx_involuntary,mem_rss_bytes,digest_latency_mean_us,digest_latency_max_us,iat_mean_ms,iat_min_ms,iat_std_ms,window_buf_depth,flush_duration_ms,label
2026-05-01T22:55:54,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,1.0,0.0,0,0,0.02,10,0,17731584,0.0,0.0,0.0,0.0,0.0,0,0.1,1
2026-05-01T22:55:57,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,1.0,0.0,0,0,0.02,3,0,17743872,0.0,0.0,0.0,0.0,0.0,0,0.03,1
2026-05-01T22:56:00,72630,58250,14380,4.0505,0,58250,24202.0563,19410.2958,4791.7606,10.4753,10.5046,2.8507,5000,5096,0.2021,7263,0.9808,1.0,7263,0,1.19,3,0,20496384,17.5,566.03,0.3728,0.0078,0.8688,7263,25.32,1
2026-05-01T22:56:03,64480,60613,3867,15.6704,0,60613,21483.9427,20195.5059,1288.4368,11.9623,12.0013,0.836,5493,5611,0.0596,6448,0.9408,0.9605,6448,0,1.18,3,0,22974464,18.54,1240.34,0.4689,0.0055,0.6459,6448,23.61,1
2026-05-01T22:56:06,78060,65975,12085,5.4588,0,65975,26008.1254,21981.6305,4026.495,11.1471,11.1876,2.2371,5925,6073,0.1571,7806,0.8938,0.9561,7806,0,1.4,3,0,27312128,18.2,805.73,0.3875,-17.3662,0.5462,7806,23.76,1
2026-05-01T22:56:09,74630,64295,10325,6.2265,10,184613670,24868.8322,21424.9172,3440.5828,11.3169,11.3563,1.9571,5817,5954,0.1377,7463,0.8477,0.9531,7463,0,1.35,5,0,29474816,18.69,902.0,0.4048,-15.6672,0.5237,7463,25.45,1
2026-05-01T22:56:12,66830,60751,6079,9.9919,0,60751,22266.5464,20241.1336,2025.4128,11.614,11.6532,1.3787,5456,5578,0.098,6683,0.8209,0.9582,6683,0,1.32,4,0,31150080,19.73,488.83,0.4524,-23.2977,0.7414,6683,29.09,1
2026-05-01T22:56:15,82090,66448,15642,4.2478,0,66448,27352.4536,22140.5267,5211.9269,10.767,10.8016,2.7629,5902,6035,0.1934,8209,0.7791,0.9549,8209,0,1.51,3,1,34553856,19.2,1785.36,0.3695,-0.1221,0.4018,8209,39.72,1
2026-05-01T22:56:18,62170,57402,4768,12.0365,0,57402,20711.6943,19123.2536,1588.4407,11.7333,11.7628,1.1068,5234,5319,0.0791,6217,0.7568,0.9614,6217,0,1.32,3,0,35905536,23.16,2451.49,0.4899,-0.5817,0.6004,6217,28.94,1
2026-05-01T22:56:21,69450,57452,11998,4.7881,0,57452,23137.2646,19140.1314,3997.1332,10.7838,10.8171,2.4801,5151,5257,0.1764,6945,0.7235,0.9612,6945,0,1.46,3,0,37531648,22.45,1842.18,0.4357,0.0071,0.5024,6945,32.05,1
2026-05-01T22:56:24,70950,61238,9712,6.3047,0,61238,23638.0616,20402.3625,3235.6991,11.1646,11.1961,1.9394,5210,5310,0.1373,7095,0.6952,0.9545,7095,0,1.4,5,0,39079936,20.27,1229.6,0.4269,-0.2655,0.5314,7095,28.99,1
2026-05-01T22:56:27,63730,57119,6611,8.6387,0,57119,21232.2185,19029.7048,2202.5137,11.3413,11.3754,1.4215,4653,4749,0.1015,6373,0.6619,0.9559,6373,0,1.35,3,0,40357888,21.85,463.8,0.4758,-31.8678,0.9164,6373,25.69,1
2026-05-01T22:56:31,76530,61770,14760,4.1847,0,61770,25496.8614,20579.3954,4917.466,10.676,10.7102,2.7307,5434,5556,0.1925,7653,0.6286,0.9634,7653,0,1.48,3,0,42876928,19.98,430.15,0.395,-0.8213,0.4016,7653,28.86,1
2026-05-01T22:56:34,64960,59333,5627,10.5425,0,59333,21638.3894,19764.0173,1874.3722,11.637,11.671,1.3109,5364,5469,0.0934,6496,0.5984,0.954,6496,0,1.32,3,0,43999232,21.29,1522.7,0.4643,0.0069,0.5005,6496,30.46,1
2026-05-01T22:56:37,72750,60420,12330,4.8998,0,60420,24238.1765,20130.1804,4107.9961,10.9145,10.9559,2.399,5435,5575,0.1698,7275,0.5772,0.956,7275,0,1.43,3,0,45531136,20.24,621.28,0.4171,0.0059,0.5128,7275,23.76,1
2026-05-01T22:56:40,63700,54388,9312,5.84,0,54388,21224.8184,18122.0631,3102.7552,11.0989,11.1373,1.9449,4939,5054,0.1392,6370,0.5596,0.9532,6370,0,1.4,3,0,46632960,22.97,754.14,0.4752,0.0076,0.5031,6370,30.88,1
2026-05-01T22:56:43,56350,49396,6954,7.1022,0,49396,18747.764,16434.1535,2313.6105,11.1239,11.1508,1.7196,4495,4567,0.1246,5635,0.5288,0.9584,5635,0,1.4,3,0,47611904,25.3,748.52,0.5379,-23.9487,0.9288,5635,26.42,1
2026-05-01T22:56:46,64380,51499,12881,3.9977,0,51499,21443.1017,17152.816,4290.2857,10.4483,10.4772,2.7424,4623,4705,0.1968,6438,0.5053,0.9667,6438,0,1.51,3,0,48828416,25.13,834.13,0.4712,-0.5591,0.5342,6438,27.82,1
2026-05-01T22:56:49,56340,49312,7028,7.0155,0,49312,18773.3801,16431.5392,2341.8409,11.0806,11.1076,1.764,4453,4526,0.1278,5634,0.5037,0.9614,5634,0,1.38,5,0,49651712,25.23,570.63,0.538,-24.234,0.7976,5634,27.77,1
2026-05-01T22:56:52,63430,51135,12295,4.1587,0,51135,21132.3531,17036.1481,4096.205,10.5382,10.5674,2.5918,4569,4652,0.1862,6343,0.4826,0.9617,6343,0,1.51,3,0,50810880,24.9,555.55,0.4761,-0.4593,0.4631,6343,35.12,1
2026-05-01T22:56:55,61120,51660,9460,5.4603,0,51660,20361.7308,17210.1933,3151.5375,10.852,10.8794,2.1678,4621,4698,0.1561,6112,0.4694,0.9669,6112,0,1.51,5,0,51879936,25.5,594.02,0.4961,-25.8624,0.7742,6112,55.22,1
2026-05-01T22:56:58,58870,50099,8771,5.7112,0,50099,19614.1333,16691.8374,2922.296,10.8867,10.9186,2.072,4509,4597,0.1497,5887,0.4453,0.9601,5887,0,1.42,4,0,52797440,25.8,688.24,0.52,-53.0362,1.2837,5887,23.82,1
2026-05-01T22:57:01,64100,51429,12661,4.0617,16,184600804,21338.1382,17120.1109,4214.6984,10.461,10.4866,2.7195,4609,4681,0.1953,6410,0.4285,0.9638,6410,0,1.54,3,0,53858304,25.26,564.71,0.4715,0.0069,0.437,6410,32.79,1
2026-05-01T22:57:04,56520,48685,7825,6.2209,10,184598060,18833.9036,16223.082,2607.4893,10.994,11.0241,1.8803,4420,4502,0.1361,5652,0.4247,0.9686,5652,0,1.34,6,0,54591488,24.43,643.13,0.5352,-12.9251,0.728,5652,71.41,1
2026-05-01T22:57:07,61514,50941,10575,4.8167,4,184600310,20486.858,16965.5856,3521.9385,10.5152,10.5412,2.5385,4366,4442,0.1827,6152,0.4077,0.9666,6152,0,1.54,5,0,55603200,24.2,547.57,0.499,-58.667,1.4045,6152,27.57,1
2026-05-01T22:57:10,61300,51449,9851,5.2222,0,51449,20425.4881,17143.0821,3282.4059,10.7102,10.7363,2.2604,4385,4458,0.1626,6130,0.3891,0.9669,6130,0,1.46,3,0,56479744,25.18,2443.62,0.4933,-0.3742,0.5427,6130,28.53,1
2026-05-01T22:57:13,59540,51009,8531,5.9786,3,51009,19837.5069,16995.1527,2842.3542,10.9246,10.9587,2.0394,4566,4658,0.1473,5954,0.3673,0.9619,5954,0,1.4,3,0,57278464,24.69,782.31,0.508,-24.4258,0.7801,5954,22.67,1
2026-05-01T22:57:16,64380,52226,12154,4.2967,0,52226,21451.8014,17402.0159,4049.7856,10.5519,10.5798,2.6081,4646,4728,0.187,6438,0.3668,0.9638,6438,0,1.48,3,1,58261504,24.53,600.13,0.4691,-8.6066,0.4879,6438,28.77,1
2026-05-01T22:57:19,57980,49849,8131,6.13,0,49849,19317.084,16608.0946,2708.9895,10.9476,10.9759,1.9795,4498,4575,0.1432,5798,0.3555,0.9629,5798,0,1.43,5,0,58966016,25.86,1959.16,0.522,-15.3441,0.7369,5798,32.62,1
2026-05-01T22:57:22,62370,51408,10962,4.6892,0,51408,20780.0385,17127.7893,3652.2492,10.6239,10.6504,2.5009,4626,4702,0.1799,6237,0.3374,0.9661,6237,0,1.48,3,0,59899904,24.2,541.42,0.4867,-26.7321,0.8529,6237,29.86,1
2026-05-01T22:57:25,56260,49021,7239,6.7709,3,49021,18731.7135,16321.4953,2410.2182,11.0429,11.0733,1.8041,4427,4505,0.131,5626,0.3255,0.9666,5626,0,1.38,3,0,60583936,25.25,597.21,0.5394,-0.5692,0.6055,5626,30.14,1
2026-05-01T22:57:28,59160,50846,8314,6.115,3,50846,19709.1312,16939.3253,2769.8059,10.9498,10.9798,1.97,4500,4582,0.1422,5916,0.3018,0.9647,5916,0,1.4,6,0,63352832,24.55,683.96,0.5128,-21.9102,0.8058,5916,27.9,1
2026-05-01T22:57:31,65110,51797,13313,3.8904,0,51797,21685.3824,17251.3862,4433.9963,10.3659,10.3909,2.8531,4607,4683,0.2046,6511,0.2995,0.9631,6511,0,1.54,6,0,64278528,24.96,1195.35,0.4655,-0.151,0.4753,6511,28.19,1
2026-05-01T22:57:34,56800,50248,6552,7.6679,0,50248,18925.2205,16742.1564,2183.0642,11.2405,11.2792,1.57,4561,4663,0.1136,5680,0.2837,0.9634,5680,0,1.4,3,0,64897024,25.62,1184.22,0.5338,-0.0763,0.6483,5680,26.71,1
2026-05-01T22:57:37,63460,51358,12102,4.2434,0,51358,21145.0016,17112.5905,4032.4111,10.4949,10.521,2.6744,4611,4690,0.1922,6346,0.2685,0.9657,6346,0,1.48,3,0,65814528,24.58,1192.88,0.4766,0.0101,0.5095,6346,41.97,1
2026-05-01T22:57:40,54800,46948,7852,5.9784,0,46948,18244.3479,15630.2125,2614.1354,10.8566,10.8866,1.9844,4226,4303,0.1443,5480,0.2695,0.9617,5480,0,1.45,3,0,66441216,26.79,1065.23,0.554,-16.6496,0.7006,5480,25.7,1
2026-05-01T22:57:43,57737,49186,8537,5.7608,17,369147933,19237.4261,16388.3133,2844.4482,10.8623,10.8954,2.0818,4440,4527,0.1503,5774,0.2577,0.9685,5774,0,1.48,4,0,67145728,27.74,2841.21,0.5227,-1.5402,0.518,5774,23.56,1
2026-05-01T22:57:46,61350,49475,11875,4.166,0,49475,20442.3627,16485.5076,3956.855,10.4085,10.4366,2.7,4392,4470,0.1948,6135,0.2523,0.9629,6135,0,1.48,3,0,67981312,26.5,901.99,0.4923,-19.6242,0.621,6135,30.5,1
2026-05-01T22:57:49,57670,50400,7260,6.9412,10,184599775,19209.9048,16788.2643,2418.3095,11.0956,11.124,1.7792,4537,4614,0.1285,5767,0.2354,0.968,5767,0,1.4,5,0,68603904,25.83,1103.32,0.5247,-25.1847,0.8749,5767,23.54,1
2026-05-01T22:57:52,65540,52292,13248,3.9469,0,52292,21831.8841,17418.8722,4413.0119,10.4087,10.4342,2.8122,4653,4734,0.2016,6554,0.2409,0.9673,6554,0,1.52,3,0,69554176,24.54,896.99,0.461,0.0072,0.4421,6554,26.66,1
2026-05-01T22:57:56,58300,49644,8636,5.7478,20,369148394,19415.6565,16532.9477,2876.0482,10.9044,10.9285,2.0493,4500,4567,0.1479,5830,0.2267,0.9618,5830,0,1.43,5,0,70160384,25.16,968.42,0.52,0.0067,0.5545,5830,34.55,1
2026-05-01T22:57:59,58290,49156,9134,5.3811,0,49156,19418.1682,16375.3555,3042.8126,10.9145,10.9453,2.0251,4495,4577,0.1463,5829,0.2182,0.9626,5829,0,1.4,3,0,70840320,25.48,1096.59,0.5199,-23.8218,0.7894,5829,30.41,1
2026-05-01T22:58:02,64910,52913,11997,4.4102,0,52913,21619.4181,17623.6061,3995.812,10.5303,10.5577,2.653,4680,4763,0.1901,6491,0.2126,0.9669,6491,0,1.54,5,0,71733248,24.38,959.44,0.4665,-26.023,0.6592,6491,32.01,1
2026-05-01T22:58:05,53980,48813,5167,9.4452,0,48813,17978.1697,16257.2879,1720.8819,11.3011,11.335,1.397,4390,4477,0.1015,5398,0.1991,0.9629,5398,0,1.34,3,0,72335360,25.94,578.93,0.5615,-12.9846,0.7163,5398,30.46,1
2026-05-01T22:58:08,66240,53431,12809,4.171,0,53431,22070.6897,17802.8234,4267.8663,10.5915,10.6242,2.6195,4810,4912,0.1873,6624,0.1836,0.9657,6624,0,1.57,5,0,73187328,24.39,987.33,0.4567,-0.1535,0.4616,6624,33.26,1
2026-05-01T22:58:11,54680,48551,6129,7.9202,0,48551,18206.3145,16165.5957,2040.7188,11.2349,11.272,1.4889,4378,4474,0.1081,5468,0.1763,0.9623,5468,0,1.38,3,0,73768960,25.83,1312.61,0.5542,-16.6792,0.7498,5468,26.07,1
2026-05-01T22:58:14,61800,51128,10662,4.7949,10,184600503,20591.7767,17035.8634,3552.5813,10.6328,10.6598,2.4797,4598,4677,0.1783,6180,0.1799,0.9669,6180,0,1.48,3,0,74489856,25.13,738.91,0.4903,-30.6295,0.9543,6180,28.55,1
2026-05-01T22:58:17,59790,50281,9509,5.2872,0,50281,19918.1991,16750.4092,3167.7898,10.8018,10.8307,2.2158,4554,4635,0.1599,5979,0.1579,0.9629,5979,0,1.48,3,0,75149312,24.79,570.95,0.505,0.007,0.4984,5979,27.31,1
2026-05-01T22:58:20,56320,49740,6580,7.5581,0,49740,18766.4996,16573.9647,2192.5349,11.2051,11.2328,1.5993,4504,4578,0.1158,5632,0.1614,0.9636,5632,0,1.4,3,0,75776000,26.16,2481.12,0.5381,-0.2567,0.598,5632,24.82,1
2026-05-01T22:58:23,64220,51988,12232,4.2498,0,51988,21398.1502,17322.439,4075.7112,10.4722,10.496,2.7061,4610,4681,0.1942,6422,0.1566,0.9668,6422,0,1.52,4,0,76664832,26.34,3099.34,0.4706,-21.2096,0.7054,6422,28.64,1
2026-05-01T22:58:26,54750,48153,6587,7.3092,10,184597528,18241.8134,16043.7998,2194.6817,11.0639,11.096,1.7192,4311,4392,0.1247,5475,0.1457,0.9636,5475,0,1.35,5,0,77238272,25.64,748.8,0.5525,0.0067,0.5728,5475,28.75,1
2026-05-01T22:58:29,61290,50594,10696,4.7297,0,50594,20412.9094,16850.5586,3562.3508,10.6315,10.6554,2.4422,4516,4586,0.1759,6129,0.1543,0.9674,6129,0,1.46,4,0,77987840,24.86,1160.42,0.4949,-33.5993,1.0487,6129,28.87,1
2026-05-01T22:58:32,59060,50536,8524,5.928,0,50536,19676.6211,16836.7376,2839.8835,10.9416,10.9743,1.9856,4506,4597,0.1434,5906,0.1336,0.9589,5906,0,1.46,5,0,78630912,25.54,1511.84,0.5134,0.0099,0.6104,5906,29.82,1
2026-05-01T22:58:35,56100,48949,7151,6.8441,0,48949,18690.2307,16307.8094,2382.4214,11.0546,11.0823,1.7829,4418,4489,0.1292,5610,0.129,0.9622,5610,0,1.38,3,0,79265792,25.37,724.06,0.5406,-26.459,0.9805,5610,27.39,1
2026-05-01T22:58:38,63970,51714,12256,4.2191,0,51714,21314.3505,17230.7382,4083.6123,10.5022,10.5352,2.6943,4678,4775,0.1934,6397,0.1278,0.9664,6397,0,1.51,4,0,80146432,23.9,805.77,0.4727,-11.7819,0.5442,6397,29.54,1
2026-05-01T22:58:41,55350,49138,6212,7.9089,0,49138,18437.6373,16368.3581,2069.2792,11.1771,11.2008,1.609,4433,4494,0.1167,5535,0.1205,0.9619,5535,0,1.38,3,0,80723968,24.74,662.1,0.5468,-26.1084,0.8061,5535,25.15,1
2026-05-01T22:58:44,63700,51828,11872,4.3652,0,51828,21221.7349,17266.5632,3955.1717,10.5706,10.5971,2.591,4664,4743,0.186,6370,0.1205,0.964,6370,0,1.48,3,0,81506304,24.46,752.26,0.4755,-0.1748,0.4592,6370,29.05,1
2026-05-01T22:58:47,56990,49370,7620,6.4782,0,49370,18986.9822,16448.2771,2538.7051,11.0786,11.1115,1.7706,4472,4556,0.1281,5699,0.1047,0.9629,5699,0,1.4,3,0,82096128,25.05,548.86,0.5309,-18.3773,0.6439,5699,26.87,1
2026-05-01T22:58:50,59910,50869,9031,5.6321,10,184600244,19963.2445,16950.5973,3009.315,10.8777,10.9062,2.0105,4374,4449,0.1447,5991,0.1107,0.9696,5991,0,1.43,3,0,82825216,25.54,1173.79,0.5058,-21.1771,0.8177,5991,24.38,1
2026-05-01T22:58:53,61540,51411,10129,5.0751,0,51411,20488.2728,17116.0642,3372.2086,10.6166,10.6411,2.3661,4324,4393,0.1703,6154,0.1034,0.96,6154,0,1.48,12,0,83562496,24.76,584.07,0.4923,0.0068,0.4688,6154,28.87,1
2026-05-01T22:58:56,56330,50302,6028,8.3433,0,50302,18767.1018,16758.7921,2008.3098,11.2222,11.25,1.3789,4191,4254,0.0998,5633,0.1157,0.9592,5633,0,1.38,4,0,84135936,25.58,2668.02,0.5385,-31.158,0.9092,5633,27.67,1
2026-05-01T22:58:59,62590,50952,11638,4.3777,0,50952,20848.4545,16971.8877,3876.5668,10.6288,10.6568,2.4123,4464,4538,0.1734,6259,0.0912,0.9648,6259,0,1.51,4,1,84914176,25.09,840.81,0.4844,-0.2524,0.488,6259,27.64,1
2026-05-01T22:59:02,59030,50977,8053,6.3294,0,50977,19663.7632,16981.1902,2682.573,10.8763,10.8992,1.932,4221,4282,0.1394,5903,0.0898,0.9595,5903,0,1.43,3,0,85549056,25.34,1305.59,0.5128,0.0077,0.5507,5903,26.77,1
2026-05-01T22:59:05,60010,50208,9802,5.1217,0,50208,19992.8483,16727.2275,3265.6207,10.7391,10.7653,2.2868,4512,4586,0.165,6001,0.0946,0.9619,6001,0,1.43,9,0,86216704,25.06,1328.74,0.5042,-24.9697,0.7522,6001,32.3,1
2026-05-01T22:59:08,62900,51856,11044,4.695,3,51856,20956.7537,17277.1608,3679.5928,10.7056,10.7348,2.3961,4659,4746,0.1722,6290,0.0839,0.9614,6290,0,1.51,3,0,87056384,25.65,2548.61,0.4819,-18.3356,0.643,6290,31.98,1
2026-05-01T22:59:11,57700,50218,7482,6.7109,3,50218,19194.9432,16705.9213,2489.0219,11.1024,11.1311,1.7427,4493,4572,0.126,5770,0.0881,0.9582,5770,0,1.4,3,0,87687168,25.95,810.97,0.5247,-25.4449,0.9047,5770,39.95,1
