timestamp,arp_total,arp_request_count,arp_reply_count,req_reply_ratio,gratuitous_arp_count,broadcast_count,packet_rate,request_rate,reply_rate,src_ip_entropy,src_mac_entropy,target_ip_entropy,unique_src_ip_count,unique_src_mac_count,top1_ip_share,digest_sample_count,ip_mac_consistency_score,new_ip_ratio,digests_processed,packets_dropped,cpu_load,ctx_voluntary,ctx_involuntary,mem_rss_bytes,digest_latency_mean_us,digest_latency_max_us,iat_mean_ms,iat_min_ms,iat_std_ms,window_buf_depth,flush_duration_ms,label
2026-05-01T22:59:14,61520,49636,11884,4.1764,0,49636,20498.0002,16538.341,3959.6592,10.4288,10.4583,2.6963,4445,4529,0.1944,6152,0.0745,0.9633,6152,0,1.53,3,0,88522752,25.75,587.22,0.4932,-34.2444,0.8515,6152,23.71,1
2026-05-01T22:59:17,58330,50045,8285,6.0397,0,50045,19429.4039,16669.7157,2759.6882,10.9544,10.9802,1.9848,4531,4602,0.1435,5833,0.0779,0.9642,5833,0,1.4,5,0,89145344,25.76,663.68,0.519,0.0082,0.6219,5833,28.4,1
2026-05-01T22:59:20,58490,50040,8450,5.9212,0,50040,19488.0772,16672.6514,2815.4257,10.7918,10.8178,2.1575,4402,4472,0.1561,5849,0.072,0.9671,5849,0,1.43,5,0,89878528,25.57,1038.07,0.5184,-30.9231,0.9219,5849,28.18,1
2026-05-01T22:59:23,62270,51151,11119,4.5999,0,51151,20740.4128,17036.9818,3703.431,10.5043,10.5303,2.6023,4475,4551,0.1872,6227,0.0813,0.9622,6227,0,1.46,6,0,90660864,24.8,1248.4,0.4859,0.0087,0.4845,6227,24.89,1
2026-05-01T22:59:27,56010,49066,6944,7.0649,0,49066,18649.7968,16337.6349,2312.1619,11.0151,11.037,1.8096,4353,4410,0.1312,5601,0.0703,0.9667,5601,0,1.38,3,0,91262976,25.64,1128.71,0.5409,-21.3987,0.7383,5601,27.38,1
2026-05-01T22:59:30,63720,51374,12346,4.1608,3,51374,21226.5062,17113.7874,4112.7189,10.4219,10.4512,2.7521,4562,4642,0.1979,6372,0.0603,0.9665,6372,0,1.51,3,0,92094464,24.87,600.85,0.4747,-24.9434,0.6616,6372,43.7,1
2026-05-01T22:59:33,59250,51357,7893,6.5058,0,51357,19739.4643,17109.8678,2629.5965,10.9926,11.0303,1.9342,4559,4660,0.1396,5925,0.061,0.9627,5925,0,1.43,3,0,92725248,24.58,547.92,0.5144,0.0068,0.6916,5925,28.15,1
2026-05-01T22:59:36,59840,51117,8723,5.8594,0,51117,19940.1836,17033.462,2906.7216,10.8709,10.9025,2.1341,4593,4683,0.1539,5984,0.0603,0.9634,5984,0,1.46,3,0,93466624,25.58,2091.53,0.5052,-0.3561,0.5161,5984,22.09,1
2026-05-01T22:59:39,62562,50734,11834,4.2868,2,184600101,20844.1601,16903.3538,3942.8054,10.4818,10.511,2.6628,4532,4620,0.1915,6257,0.0554,0.9693,6257,0,1.48,5,0,94285824,25.11,897.51,0.4826,0.0073,0.4711,6257,30.08,1
2026-05-01T22:59:42,56740,49018,7722,6.347,0,49018,18900.3945,16328.1554,2572.2391,10.988,11.0177,1.8896,4432,4511,0.1369,5674,0.0532,0.9689,5674,0,1.38,5,0,94941184,26.5,1295.61,0.5328,-12.1707,0.6457,5674,27.46,1
2026-05-01T22:59:45,63400,50564,12836,3.9389,0,50564,21121.1889,16844.981,4276.2079,10.4181,10.4467,2.76,4558,4645,0.1984,6340,0.0467,0.9647,6340,0,1.54,3,0,95784960,26.07,595.73,0.4781,-29.9105,0.7649,6340,31.87,1
2026-05-01T22:59:48,58290,49928,8362,5.9701,0,49928,19419.2339,16633.445,2785.7889,10.9696,11.0009,1.95,4508,4593,0.1408,5829,0.0552,0.9614,5829,0,1.43,6,0,96444416,26.11,984.41,0.5195,-0.122,0.6367,5829,27.98,1
2026-05-01T22:59:51,61270,51024,10246,4.9794,0,51024,20410.2384,16997.0949,3413.1435,10.6467,10.6751,2.4288,4539,4618,0.175,6127,0.0436,0.9601,6127,0,1.46,3,0,97230848,25.56,1031.42,0.4938,-24.8625,0.7971,6127,25.91,1
2026-05-01T22:59:54,62380,50917,11463,4.4415,0,50917,20783.7912,16964.5447,3819.2465,10.6041,10.6336,2.4936,4555,4638,0.1794,6238,0.0419,0.9627,6238,0,1.48,3,0,98025472,24.95,2045.56,0.4856,0.0077,0.4862,6238,29.84,1
2026-05-01T22:59:57,57850,50490,7360,6.8591,0,50490,19274.0631,16821.9092,2452.1539,11.1451,11.1759,1.6779,4501,4583,0.1212,5785,0.0438,0.9622,5785,0,1.4,3,0,98689024,24.76,589.41,0.5243,0.0072,0.5692,5785,29.35,1
2026-05-01T23:00:00,63450,51116,12334,4.144,0,51116,21127.6951,17020.6976,4106.9975,10.448,10.4761,2.7064,4537,4618,0.1945,6345,0.0417,0.9641,6345,0,1.48,3,0,99594240,25.06,687.71,0.4769,-26.5649,0.8435,6345,31.61,1
2026-05-01T23:00:03,56820,50055,6765,7.398,0,50055,18925.9487,16672.6217,2253.3271,11.1203,11.1529,1.7025,4466,4549,0.1232,5682,0.0349,0.9644,5682,0,1.38,5,0,100286464,25.03,1365.84,0.5345,-24.0851,0.913,5682,28.05,1
2026-05-01T23:00:06,60360,50632,9728,5.2042,0,50632,20113.6284,16871.9886,3241.6398,10.7303,10.7599,2.2887,4496,4576,0.165,6036,0.0363,0.968,6036,0,1.46,3,0,101068800,25.03,643.98,0.5022,-19.5108,0.7116,6036,27.94,1
2026-05-01T23:00:09,61560,51369,10191,5.0401,0,51369,20511.1096,17115.5813,3395.5282,10.6645,10.6911,2.3749,4488,4561,0.1711,6156,0.0354,0.965,6156,0,1.46,3,0,101847040,24.41,603.93,0.4914,-0.6328,0.5213,6156,30.77,1
2026-05-01T23:00:12,56570,49573,6997,7.0839,0,49573,18849.4043,16517.9692,2331.4351,11.1884,11.2186,1.5903,4450,4529,0.1151,5657,0.0371,0.9607,5657,0,1.38,3,0,102535168,25.66,1293.06,0.5363,-35.6168,1.1229,5657,27.29,1
2026-05-01T23:00:15,63240,50967,12273,4.1524,0,50967,21051.6671,16966.1657,4085.5014,10.2936,10.3206,2.8928,4463,4540,0.2081,6324,0.024,0.9637,6324,0,1.54,3,0,103411712,26.15,5243.71,0.4783,0.0084,0.4742,6324,34.42,1
2026-05-01T23:00:18,50730,46683,4047,11.5324,0,46683,16902.0936,15553.7243,1348.3693,11.4053,11.4388,1.1227,4186,4266,0.082,5073,0.0258,0.9634,5073,0,1.37,4,0,104091648,28.15,1385.65,0.5992,-38.4694,1.1603,5073,23.97,1
2026-05-01T23:00:21,62990,51543,11447,4.5024,0,51543,20986.7528,17172.8878,3813.865,10.496,10.5228,2.6409,4537,4615,0.1899,6299,0.0355,0.972,6299,0,1.54,6,0,104890368,25.11,663.89,0.48,-18.7067,0.671,6299,37.63,1
2026-05-01T23:00:24,55180,49539,5641,8.7804,0,49539,18376.9235,16498.2678,1878.6558,11.2271,11.2551,1.523,4424,4495,0.1105,5518,0.0278,0.9638,5518,0,1.43,3,0,105566208,26.98,1195.88,0.5511,-1.6731,0.7161,5518,29.19,1
2026-05-01T23:00:27,60080,50821,9259,5.4882,0,50821,20011.8505,16927.8005,3084.05,10.9461,10.9769,2.0175,4594,4678,0.1455,6008,0.0255,0.9615,6008,0,1.48,5,0,106364928,25.78,1237.54,0.5039,0.0091,0.4984,6008,33.6,1
2026-05-01T23:00:30,60300,50882,9418,5.4021,0,50882,20078.7642,16942.7476,3136.0166,10.7516,10.7787,2.2949,4568,4645,0.1655,6030,0.0221,0.9615,6030,0,1.51,3,0,107163648,25.66,801.58,0.5031,0.008,0.595,6030,35.21,1
2026-05-01T23:00:33,56030,49141,6889,7.1322,0,49141,18663.3399,16368.6451,2294.6948,11.1135,11.1431,1.693,4420,4497,0.1228,5603,0.0242,0.9613,5603,0,1.45,6,0,107847680,26.84,880.03,0.5428,-42.4195,1.2795,5603,36.43,1
2026-05-01T23:00:36,63570,52500,11070,4.7421,3,52500,21178.1998,17490.2547,3687.9451,10.7602,10.7885,2.352,4739,4821,0.1686,6357,0.0169,0.9652,6357,0,1.56,3,0,108789760,25.28,905.98,0.4785,-1.012,0.5624,6357,26.56,1
2026-05-01T23:00:39,45810,42903,2907,14.7534,0,42903,15249.3624,14281.672,967.6904,11.3402,11.3695,1.0258,3826,3889,0.0757,4581,0.017,0.9566,4581,0,1.29,3,0,109514752,30.81,1439.97,0.6599,-13.9199,0.9146,4581,59.28,1
2026-05-01T23:00:42,58440,48742,9698,5.0255,0,48742,19464.7056,16234.577,3230.1286,10.7339,10.7594,2.2568,4421,4492,0.1632,5844,0.0224,0.9749,5844,0,1.55,3,0,110120960,27.09,534.8,0.5224,-1.819,0.8728,5844,27.37,1
2026-05-01T23:00:45,54170,48214,5956,8.0937,0,48214,18046.2186,16062.0341,1984.1846,11.2678,11.2984,1.4432,4381,4459,0.1049,5417,0.0155,0.9621,5417,0,1.38,5,0,110813184,26.81,601.84,0.5597,-0.1721,0.6058,5417,30.91,1
2026-05-01T23:00:48,64870,52384,12486,4.1951,0,52384,21603.2614,17445.1248,4158.1366,10.4608,10.4913,2.7404,4657,4750,0.1965,6487,0.0174,0.962,6487,0,1.57,5,0,111837184,24.95,593.91,0.4669,-0.2014,0.4876,6487,41.56,1
2026-05-01T23:00:52,47130,43688,3442,12.6889,0,43688,15701.5421,14554.8265,1146.7156,11.4654,11.4916,0.9202,3993,4051,0.0677,4713,0.0163,0.9624,4713,0,1.39,3,0,112537600,29.75,1174.78,0.6442,-24.8725,0.973,4713,21.74,1
2026-05-01T23:00:55,63060,51405,11655,4.4102,0,51405,21008.0592,17125.2662,3882.7931,10.4751,10.5062,2.6657,4531,4621,0.1917,6306,0.0159,0.966,6306,0,1.52,3,0,113270784,25.56,586.85,0.4798,-24.5404,0.6615,6306,52.76,1
2026-05-01T23:00:58,56820,49958,6862,7.2793,0,49958,18930.8617,16644.632,2286.2297,11.0949,11.1253,1.7311,4441,4521,0.1253,5682,0.0158,0.961,5682,0,1.5,3,0,113979392,26.45,833.68,0.5387,0.0077,0.7796,5682,28.14,1
2026-05-01T23:01:01,57370,49608,7752,6.3986,10,184598983,19114.4498,16528.3183,2582.7996,11.1095,11.1433,1.7478,4512,4605,0.1262,5737,0.0122,0.9634,5737,0,1.51,3,0,114757632,27.01,588.64,0.5274,-0.1281,0.5705,5737,40.26,1
2026-05-01T23:01:04,56310,48746,7564,6.4436,0,48746,18759.9528,16239.9691,2519.9837,10.9289,10.9567,1.942,4360,4432,0.1408,5631,0.0154,0.9647,5631,0,1.47,3,0,115548160,25.9,498.54,0.5389,0.0069,0.7084,5631,29.42,1
2026-05-01T23:01:07,57040,49687,7353,6.7565,0,49687,19005.4761,16555.489,2449.9871,10.9627,10.9849,1.946,4469,4527,0.141,5704,0.0175,0.9671,5704,0,1.48,3,0,116326400,26.73,829.57,0.5329,-28.3371,0.9825,5704,26.47,1
2026-05-01T23:01:10,58560,49815,8735,5.7023,10,184599190,19509.0306,16595.6687,2910.0304,10.8993,10.9312,2.0435,4486,4571,0.1475,5856,0.0029,0.9659,5856,0,1.46,3,0,117137408,25.83,544.24,0.5168,-10.1671,0.6681,5856,29.97,1
2026-05-01T23:01:13,56760,49327,7433,6.6353,0,49327,18899.7558,16424.7402,2475.0156,11.0,11.0299,1.8684,4423,4503,0.1353,5676,0.0059,0.9679,5676,0,1.48,3,0,117891072,26.81,1706.94,0.5349,-28.2123,0.9247,5676,34.52,1
2026-05-01T23:01:16,60010,50155,9855,5.0888,0,50155,19980.9116,16699.5938,3281.3178,10.7906,10.8233,2.2272,4543,4636,0.1606,6001,0.0048,0.9657,6001,0,1.48,3,0,118747136,24.92,529.58,0.504,0.0087,0.5115,6001,27.3,1
2026-05-01T23:01:19,53530,47575,5955,7.9877,0,47575,17834.098,15850.1254,1983.9726,11.3051,11.3327,1.3816,4373,4440,0.1005,5353,0.0059,0.9641,5353,0,1.43,3,0,119451648,27.04,1350.39,0.5663,0.0096,0.6244,5353,31.65,1
2026-05-01T23:01:22,63960,52192,11768,4.4347,0,52192,21304.09,17384.3506,3919.7394,10.5294,10.5583,2.6401,4649,4734,0.1896,6396,0.006,0.9712,6396,0,1.54,3,0,120401920,24.84,839.68,0.4745,-18.1779,0.6747,6396,33.34,1
2026-05-01T23:01:25,50550,46240,4300,10.751,10,184595615,16837.3348,15401.748,1432.256,11.4309,11.4627,1.1262,4247,4322,0.0821,5055,0.0047,0.9652,5055,0,1.34,3,0,121147392,27.62,1210.66,0.6011,-38.0018,1.1039,5055,28.89,1
2026-05-01T23:01:28,64265,52141,12114,4.3038,15,369150886,21410.7341,17371.4632,4035.9392,10.5598,10.5801,2.6359,4723,4785,0.1889,6427,0.0085,0.9627,6427,0,1.57,5,0,122007552,24.62,507.97,0.4707,0.0112,0.4719,6427,39.5,1
2026-05-01T23:01:31,50080,46722,3348,13.951,10,184596097,16682.3438,15563.7474,1115.2653,11.6098,11.6362,0.8609,4300,4362,0.0627,5008,0.006,0.9623,5008,0,1.37,3,0,122748928,27.74,568.71,0.6079,-34.2353,1.0135,5008,31.49,1
2026-05-01T23:01:34,62750,51735,11015,4.6964,0,51735,20902.4819,17233.3052,3669.1767,10.6316,10.6625,2.4906,4631,4719,0.179,6275,0.0004,0.9685,6275,0,1.53,4,0,123584512,25.17,656.26,0.4828,-0.4467,0.4651,6275,34.06,1
2026-05-01T23:01:37,55230,48992,6238,7.8525,0,48992,18397.8599,16319.8978,2077.9622,11.1686,11.198,1.5969,4392,4466,0.1159,5523,0.0027,0.9615,5523,0,1.48,3,0,124309504,26.81,702.76,0.549,0.009,0.6299,5523,28.62,1
2026-05-01T23:01:40,60620,50973,9647,5.2833,0,50973,20188.6615,16975.8602,3212.8013,10.8252,10.855,2.2074,4610,4696,0.159,6062,0.0009,0.9633,6062,0,1.48,3,0,125136896,26.13,609.61,0.4994,-15.4877,0.6167,6062,34.42,1
2026-05-01T23:01:43,53028,48102,4920,9.7748,11,184597475,17667.1937,16026.0118,1639.1829,11.3663,11.3893,1.3007,4390,4447,0.0945,5303,0.0057,0.9595,5303,0,1.4,3,0,125874176,26.63,558.58,0.5729,-0.3063,0.7437,5303,27.11,1
2026-05-01T23:01:46,61050,50691,10359,4.893,0,50691,20335.7376,16885.1576,3450.5799,10.8184,10.8446,2.2232,4624,4700,0.16,6105,0.0026,0.9624,6105,0,1.54,3,0,126750720,25.16,530.43,0.4955,-0.1389,0.5254,6105,35.2,1
2026-05-01T23:01:49,49910,46004,3906,11.7748,0,46004,16626.7814,15325.5551,1301.2264,11.4748,11.5114,1.0436,4229,4315,0.0763,4991,-0.0026,0.9617,4991,0,1.34,3,1,127467520,28.07,783.33,0.6078,-1.7825,0.6969,4991,24.17,1
2026-05-01T23:01:52,62340,51081,11249,4.5405,13,184600456,20768.5601,17017.6262,3747.6024,10.6033,10.6305,2.5212,4609,4683,0.1814,6234,0.0033,0.9698,6234,0,1.54,10,0,128323584,25.39,553.18,0.4857,-10.7466,0.6294,6234,28.55,1
2026-05-01T23:01:55,56200,48636,7564,6.4291,0,48636,18724.9686,16204.7611,2520.2075,10.9909,11.0216,1.8508,4360,4442,0.1342,5620,-0.003,0.9642,5620,0,1.46,10,0,129032192,26.33,623.59,0.5397,0.0095,0.647,5620,30.62,1
2026-05-01T23:01:58,58160,49448,8712,5.6752,0,49448,19371.0626,16469.4,2901.6626,10.7579,10.7893,2.222,4426,4510,0.1608,5816,-0.0002,0.9557,5816,0,1.48,3,0,129794048,26.85,2348.46,0.5207,-23.1803,0.8489,5816,33.4,1
2026-05-01T23:02:01,59390,49953,9437,5.2928,0,49953,19788.349,16644.004,3144.345,10.8404,10.8676,2.1488,4530,4605,0.1551,5939,-0.0009,0.9614,5939,0,1.51,6,0,130621440,25.48,1238.55,0.5101,-0.1746,0.6017,5939,36.96,1
2026-05-01T23:02:04,54450,48249,6201,7.7796,0,48249,18142.2272,16076.1124,2066.1148,11.2417,11.2686,1.4869,4391,4459,0.108,5445,0.0009,0.9654,5445,0,1.4,7,0,131301376,27.04,2145.19,0.5575,-2.1245,0.624,5445,34.56,1
2026-05-01T23:02:07,65090,52126,12964,4.0205,0,52126,21686.1225,17366.8893,4319.2333,10.4915,10.5226,2.6859,4638,4733,0.1927,6509,-0.0084,0.9683,6509,0,1.56,3,0,132329472,24.51,672.92,0.4672,-0.5691,0.5061,6509,30.35,1
2026-05-01T23:02:10,50870,47361,3509,13.4932,0,47361,16950.8578,15781.5919,1169.266,11.6317,11.6618,0.824,4321,4393,0.0602,5087,0.0025,0.96,5087,0,1.38,3,0,133046272,26.7,1344.97,0.5945,0.0081,0.6995,5087,25.26,1
2026-05-01T23:02:14,62960,51586,11374,4.535,0,51586,20976.9558,17187.3768,3789.579,10.631,10.6609,2.4789,4611,4697,0.1782,6296,-0.0037,0.9677,6296,0,1.54,3,0,133832704,25.78,655.69,0.4816,0.0088,0.4514,6296,35.15,1
2026-05-01T23:02:17,55280,48782,6488,7.5176,10,184598157,18412.9918,16248.5993,2161.0617,11.155,11.1897,1.6352,4415,4505,0.1185,5528,-0.0075,0.9631,5528,0,1.48,5,0,134512640,27.88,1972.48,0.5474,-25.2856,0.9354,5528,27.75,1
2026-05-01T23:02:20,58780,49945,8835,5.6524,0,49945,19584.3325,16640.6854,2943.6471,10.9171,10.9486,2.0177,4493,4581,0.1458,5878,-0.0098,0.9655,5878,0,1.46,3,0,135254016,26.73,1340.1,0.515,-19.533,0.7043,5878,35.13,1
2026-05-01T23:02:23,55860,48843,7017,6.9597,0,48843,18611.6326,16273.6837,2337.9489,11.1128,11.1423,1.7011,4425,4503,0.1233,5586,-0.0056,0.9677,5586,0,1.43,3,0,135946240,26.39,1579.9,0.5441,-0.1057,0.606,5586,39.44,1
2026-05-01T23:02:26,57070,49146,7924,6.2014,0,49146,19006.1245,16367.1806,2638.9439,10.8233,10.8529,2.0887,4346,4425,0.1514,5707,-0.0062,0.9613,5707,0,1.47,3,0,136708096,26.13,774.12,0.5314,0.0079,0.5907,5707,33.21,1
2026-05-01T23:02:29,63708,52621,11081,4.7483,8,184601994,21216.4982,17524.2254,3690.2746,10.6523,10.6852,2.4914,4701,4798,0.1786,6371,-0.0104,0.9664,6371,0,1.53,5,0,137609216,24.94,846.21,0.476,-31.3417,0.7804,6371,33.7,1
2026-05-01T23:02:32,50990,46321,4669,9.9188,0,46321,16989.8426,15434.1341,1555.7085,11.401,11.4274,1.1951,4286,4350,0.0873,5099,-0.0012,0.9617,5099,0,1.38,3,0,138313728,27.95,1408.58,0.5957,-0.1776,0.6559,5099,27.41,1
2026-05-01T23:02:35,63290,51310,11980,4.2826,0,51310,21088.9554,17097.0817,3991.8737,10.5274,10.557,2.6447,4646,4733,0.1901,6329,-0.0093,0.9595,6329,0,1.54,3,0,139079680,25.04,951.62,0.4778,-24.3746,0.6564,6329,30.78,1
