timestamp,arp_total,arp_request_count,arp_reply_count,req_reply_ratio,gratuitous_arp_count,broadcast_count,packet_rate,request_rate,reply_rate,src_ip_entropy,src_mac_entropy,target_ip_entropy,unique_src_ip_count,unique_src_mac_count,top1_ip_share,digest_sample_count,ip_mac_consistency_score,new_ip_ratio,digests_processed,packets_dropped,cpu_load,ctx_voluntary,ctx_involuntary,mem_rss_bytes,digest_latency_mean_us,digest_latency_max_us,iat_mean_ms,iat_min_ms,iat_std_ms,window_buf_depth,flush_duration_ms,label
2026-05-01T23:02:38,50240,46603,3637,12.8101,0,46603,16732.5763,15521.263,1211.3133,11.5826,11.6134,0.872,4257,4329,0.0637,5024,-0.0063,0.9603,5024,0,1.34,6,0,139767808,27.97,1100.28,0.6044,-29.9211,1.126,5024,34.04,1
2026-05-01T23:02:41,62180,51493,10687,4.8178,0,51493,20717.3806,17156.6433,3560.7373,10.6513,10.6786,2.4479,4598,4677,0.1761,6218,-0.0054,0.9678,6218,0,1.53,4,0,140517376,25.83,591.75,0.4887,0.0072,0.5167,6218,27.76,1
2026-05-01T23:02:44,51150,47801,3349,14.269,0,47801,17041.1306,15925.378,1115.7526,11.6037,11.633,0.9063,4371,4441,0.0661,5115,-0.0055,0.9668,5115,0,1.38,5,0,141201408,28.2,1268.38,0.5926,-1.2107,0.6654,5115,29.92,1
2026-05-01T23:02:47,63000,51313,11687,4.3902,3,51313,20985.8737,17092.8276,3893.0461,10.5597,10.586,2.5656,4578,4653,0.1844,6300,-0.0063,0.9651,6300,0,1.54,3,0,142041088,25.12,509.71,0.4805,-0.6241,0.4459,6300,29.71,1
2026-05-01T23:02:50,51420,47477,3943,12.0378,0,47477,17130.4647,15816.8626,1313.6021,11.3852,11.4095,0.9943,3963,4019,0.0725,5142,-0.0043,0.9591,5142,0,1.43,3,0,142696448,28.1,2325.7,0.5902,-34.7882,1.0507,5142,29.33,1
2026-05-01T23:02:53,63130,52214,10916,4.7828,0,52214,21033.4275,17396.4737,3636.9538,10.6652,10.6941,2.3959,4546,4626,0.172,6313,-0.0084,0.9659,6313,0,1.51,3,0,143425536,24.15,647.03,0.4799,-28.5715,0.8954,6313,29.1,1
2026-05-01T23:02:56,50720,47104,3616,13.0229,0,47104,16894.4781,15690.0137,1204.4644,11.4877,11.5222,1.0096,4227,4307,0.0737,5072,-0.0104,0.9605,5072,0,1.34,3,0,144089088,27.25,1127.2,0.5987,-0.571,0.7038,5072,29.56,1
2026-05-01T23:02:59,63060,52200,10860,4.8062,0,52200,21010.9647,17392.5207,3618.444,10.7163,10.7418,2.3901,4680,4755,0.1716,6306,-0.0071,0.9603,6306,0,1.53,3,0,144859136,25.09,799.93,0.4803,0.0116,0.412,6306,30.15,1
2026-05-01T23:03:02,50790,47307,3483,13.5784,0,47307,16922.22,15761.7535,1160.4665,11.4417,11.4716,1.105,4251,4322,0.0807,5079,-0.0073,0.9631,5079,0,1.38,3,0,145530880,28.02,786.35,0.5963,0.0075,0.6763,5079,27.93,1
2026-05-01T23:03:05,63090,52475,10615,4.943,0,52475,21017.3474,17481.1429,3536.2045,10.7348,10.761,2.3507,4655,4733,0.1688,6309,-0.0086,0.9693,6309,0,1.53,3,0,146337792,24.89,548.8,0.4802,-0.5172,0.5003,6309,28.48,1
2026-05-01T23:03:08,54400,49101,5299,9.2643,0,49101,18123.5823,16358.1988,1765.3835,11.3335,11.3596,1.3777,4452,4517,0.1,5440,-0.0052,0.9614,5440,0,1.4,3,0,146989056,27.08,1484.29,0.5582,0.0106,0.6229,5440,29.18,1
2026-05-01T23:03:11,62280,51694,10576,4.8874,10,184601069,20749.0623,17222.2547,3523.476,10.7634,10.791,2.3187,4662,4745,0.1665,6228,-0.0071,0.9584,6228,0,1.57,4,0,147783680,25.71,830.2,0.4862,-27.4469,0.8096,6228,32.84,1
2026-05-01T23:03:14,56980,50184,6796,7.3833,0,50184,18973.8949,16710.88,2263.0149,11.1931,11.2201,1.6445,4562,4634,0.119,5698,-0.0083,0.9612,5698,0,1.43,3,0,148422656,25.83,930.88,0.5331,0.007,0.595,5698,28.39,1
2026-05-01T23:03:17,58280,50325,7955,6.3254,0,50325,19417.2365,16766.857,2650.3795,11.0034,11.0389,1.9143,4543,4634,0.1383,5828,-0.0119,0.965,5828,0,1.48,3,0,149143552,26.34,1139.87,0.5204,-32.243,0.9499,5828,29.65,1
2026-05-01T23:03:20,54390,48001,6389,7.5119,0,48001,18123.2306,15994.3591,2128.8715,11.1393,11.1762,1.6188,4339,4433,0.1177,5439,-0.0145,0.9661,5439,0,1.43,6,0,149794816,26.61,1934.55,0.5578,0.0068,0.6093,5439,26.63,1
2026-05-01T23:03:23,60220,51597,8623,5.983,0,51597,20063.8092,17190.8397,2872.9696,10.983,11.0125,2.0128,4687,4770,0.145,6022,-0.0092,0.971,6022,0,1.48,3,0,150597632,25.07,577.29,0.5027,-17.2516,0.6678,6022,32.2,1
2026-05-01T23:03:26,60450,50965,9485,5.3727,3,50965,20135.0814,16975.7556,3159.3258,10.8267,10.8555,2.1866,4574,4654,0.1575,6045,-0.0083,0.9602,6045,0,1.53,3,0,151379968,26.48,910.37,0.5013,-29.6094,0.8007,6045,30.0,1
2026-05-01T23:03:29,54660,48905,5755,8.4964,0,48905,18203.7029,16287.0855,1916.6175,11.3694,11.3999,1.3318,4476,4554,0.0966,5466,-0.0096,0.9627,5466,0,1.43,3,0,151990272,26.81,546.44,0.5553,-18.2598,0.8706,5466,35.05,1
2026-05-01T23:03:32,64740,52626,12114,4.3439,0,52626,21571.9047,17535.4195,4036.4852,10.3303,10.3582,2.8994,4603,4685,0.2082,6474,-0.0137,0.9639,6474,0,1.57,3,0,152936448,24.74,531.34,0.4695,-0.8582,0.53,6474,27.53,1
2026-05-01T23:03:35,51990,47975,4015,11.946,0,47975,17316.5326,15979.2393,1337.2933,11.4659,11.4948,1.1322,4369,4441,0.0825,5199,-0.0112,0.9648,5199,0,1.38,3,0,153530368,27.93,3286.14,0.5821,0.0065,0.7172,5199,28.36,1
2026-05-01T23:03:39,63480,51378,12102,4.2451,0,51378,21150.2257,17118.0891,4032.1366,10.5192,10.5465,2.62,4569,4651,0.1882,6348,-0.012,0.965,6348,0,1.53,3,0,154230784,25.23,659.0,0.4782,-28.4795,0.9109,6348,46.84,1
2026-05-01T23:03:42,55250,49187,6063,8.1113,0,49187,18405.0952,16385.365,2019.7302,11.2319,11.265,1.5202,4431,4517,0.1102,5525,-0.0138,0.9664,5525,0,1.47,3,0,154865664,26.55,954.92,0.5514,0.007,0.7163,5525,26.99,1
2026-05-01T23:03:45,60470,51128,9342,5.4723,0,51128,20145.5027,17033.2275,3112.2753,10.8145,10.8486,2.1966,4558,4653,0.1583,6047,-0.0167,0.9686,6047,0,1.51,3,0,155582464,25.81,781.67,0.5003,-0.1189,0.4557,6047,35.43,1
2026-05-01T23:03:48,55240,48563,6677,7.2721,0,48563,18404.3951,16179.8088,2224.5863,11.0956,11.1292,1.6933,4363,4447,0.1229,5524,-0.0138,0.9613,5524,0,1.43,4,0,156172288,26.2,544.24,0.5489,0.0087,0.6227,5524,34.12,1
2026-05-01T23:03:51,59390,50231,9159,5.4837,0,50231,19781.2368,16730.6163,3050.6204,10.7469,10.7741,2.2478,4452,4528,0.1623,5939,-0.0106,0.9659,5939,0,1.48,7,0,156897280,26.85,1188.58,0.5117,0.0081,0.5823,5939,34.14,1
2026-05-01T23:03:54,55500,49033,6467,7.5809,0,49033,18489.2323,16334.8203,2154.412,11.1713,11.2073,1.5875,4386,4480,0.1151,5550,-0.0171,0.9619,5550,0,1.48,3,0,157462528,26.33,1037.84,0.5463,-1.1749,0.6497,5550,26.84,1
2026-05-01T23:03:57,59340,50710,8630,5.8753,0,50710,19768.368,16893.393,2874.975,10.9528,10.989,1.9839,4537,4636,0.1431,5934,-0.0161,0.9639,5934,0,1.43,4,2,158228480,25.35,1077.57,0.5108,0.0096,0.5173,5934,41.29,1
2026-05-01T23:04:00,57130,49666,7464,6.6532,0,49666,19032.0438,16545.5188,2486.525,11.0235,11.0506,1.8381,4438,4510,0.133,5713,-0.0115,0.966,5713,0,1.47,3,0,158859264,25.51,784.95,0.5323,-34.359,0.9541,5713,32.48,1
2026-05-01T23:04:03,57590,50193,7397,6.7847,0,50193,19173.0107,16710.3825,2462.6282,11.0491,11.0762,1.8209,4483,4555,0.1316,5759,-0.0127,0.9692,5759,0,1.46,3,0,159514624,26.65,578.95,0.5274,-25.3449,0.9336,5759,29.59,1
2026-05-01T23:04:06,56430,49326,7104,6.9424,0,49326,18801.0633,16434.1884,2366.875,11.0186,11.0496,1.8316,4406,4488,0.1327,5643,-0.0129,0.9576,5643,0,1.46,6,0,160149504,26.33,1021.73,0.5378,-35.4029,1.1214,5643,29.5,1
2026-05-01T23:04:09,58570,50608,7962,6.3554,3,50608,19515.0979,16862.2175,2652.8805,11.1579,11.1845,1.7371,4649,4723,0.1253,5857,-0.0095,0.9587,5857,0,1.48,3,0,160858112,25.99,1163.68,0.5179,-37.2893,1.103,5857,32.09,1
2026-05-01T23:04:12,53199,46651,6540,7.1321,9,184596025,17719.2602,15538.2847,2178.3109,11.0551,11.0826,1.712,4255,4324,0.1246,5320,-0.0108,0.9629,5320,0,1.45,3,0,161431552,27.5,790.04,0.5689,-19.6085,0.7755,5320,48.16,1
2026-05-01T23:04:15,57870,50592,7278,6.9504,0,50592,19278.0804,16853.5795,2424.5009,11.11,11.1357,1.77,4566,4636,0.1279,5787,-0.0116,0.9612,5787,0,1.47,3,0,162127872,26.75,2210.36,0.5271,-37.2109,1.2582,5787,31.66,1
2026-05-01T23:04:18,55400,49167,6233,7.8869,0,49167,18448.3414,16372.7364,2075.6049,11.2091,11.2438,1.5685,4450,4541,0.1137,5540,-0.0162,0.9661,5540,0,1.4,3,0,162717696,27.14,2402.67,0.5483,-35.2958,1.0442,5540,30.59,1
2026-05-01T23:04:21,59300,50050,9250,5.4102,0,50050,19756.3888,16674.6587,3081.7301,10.8846,10.9101,2.1034,4569,4637,0.1518,5930,-0.0083,0.9619,5930,0,1.51,4,0,163450880,26.06,573.92,0.5106,-26.7797,0.9005,5930,33.3,1
2026-05-01T23:04:24,61880,52164,9716,5.3683,0,52164,20615.5634,17378.6401,3236.9233,10.9042,10.9343,2.1394,4718,4805,0.1537,6188,-0.0142,0.9655,6188,0,1.51,3,0,164159488,25.19,1470.95,0.4918,-0.1014,0.5186,6188,32.56,1
2026-05-01T23:04:27,54040,48820,5220,9.3507,3,48820,18002.5157,16263.5607,1738.9551,11.2774,11.3114,1.4315,4389,4475,0.104,5404,-0.0159,0.9615,5404,0,1.43,4,0,164716544,26.76,538.17,0.5604,-1.0612,0.5701,5404,30.12,1
2026-05-01T23:04:30,65840,52665,13175,3.997,3,52665,21935.3999,17545.9878,4389.4121,10.4846,10.5139,2.7389,4735,4824,0.1961,6584,-0.015,0.9635,6584,0,1.57,3,0,165494784,24.31,516.3,0.4609,0.01,0.4376,6584,31.04,1
2026-05-01T23:04:33,53730,47907,5823,8.2258,0,47907,17902.1621,15962.0116,1940.1506,11.2519,11.2828,1.4588,4362,4436,0.1061,5373,-0.014,0.9635,5373,0,1.43,5,0,166060032,27.04,3805.51,0.5644,-32.0213,1.0291,5373,29.38,1
2026-05-01T23:04:36,62030,51438,10592,4.8558,3,51438,20664.9472,17136.2817,3528.6655,10.6645,10.6925,2.4364,4616,4695,0.1752,6203,-0.0132,0.9664,6203,0,1.51,3,0,166629376,24.96,503.36,0.4885,-29.1096,0.7468,6203,41.02,1
2026-05-01T23:04:39,52060,47933,4127,11.6117,3,47933,17335.4536,15961.2043,1374.2493,11.4599,11.4938,1.1155,4332,4413,0.0813,5206,-0.015,0.9642,5206,0,1.43,3,0,167149568,27.27,568.7,0.5849,-37.5145,1.2363,5206,28.51,1
2026-05-01T23:04:42,62380,51888,10492,4.945,3,51888,20778.7354,17283.8574,3494.878,10.8292,10.8594,2.2367,4697,4785,0.1606,6238,-0.0138,0.9647,6238,0,1.51,8,0,167858176,26.12,2023.65,0.4863,-27.0945,0.785,6238,34.93,1
2026-05-01T23:04:45,51040,46950,4090,11.4764,0,46950,17004.1981,15641.5968,1362.6013,11.4572,11.4877,1.1055,4294,4367,0.0807,5104,-0.0137,0.9641,5104,0,1.43,3,0,168382464,27.21,581.78,0.5934,-0.1779,0.644,5104,31.78,1
2026-05-01T23:04:48,62280,51665,10615,4.8667,0,51665,20753.2345,17216.0543,3537.1802,10.8027,10.8318,2.2795,4707,4791,0.1638,6228,-0.0157,0.9664,6228,0,1.51,3,0,169033728,25.5,561.65,0.4866,0.0103,0.5337,6228,35.22,1
2026-05-01T23:04:51,57080,49007,8073,6.0697,0,49007,18993.3786,16307.0866,2686.292,10.9116,10.9398,1.9904,4408,4484,0.1442,5708,-0.0147,0.9608,5708,0,1.47,3,0,169566208,26.3,519.65,0.532,0.0087,0.6043,5708,27.57,1
2026-05-01T23:04:55,56930,49479,7451,6.6397,0,49479,18953.3781,16472.7594,2480.6187,11.0608,11.0908,1.7915,4456,4537,0.1296,5693,-0.0148,0.9641,5693,0,1.46,3,0,170106880,26.63,2001.95,0.5317,-0.1148,0.5681,5693,35.69,1
2026-05-01T23:04:58,62270,51378,10892,4.7166,0,51378,20715.7058,17092.2038,3623.502,10.6097,10.6325,2.4941,4568,4635,0.1794,6227,-0.0103,0.9643,6227,0,1.53,3,0,170807296,25.72,811.58,0.4889,0.0073,0.577,6227,33.67,1
2026-05-01T23:05:01,51850,47058,4792,9.8181,0,47058,17272.7895,15676.4306,1596.3589,11.3499,11.3802,1.2722,4290,4363,0.0928,5185,-0.0131,0.9601,5185,0,1.43,7,0,171315200,27.11,900.49,0.5862,0.0075,0.8295,5185,28.31,1
2026-05-01T23:05:04,64357,52032,12311,4.2261,17,369150779,21443.1514,17336.5765,4101.9102,10.5859,10.6141,2.5812,4692,4775,0.1849,6436,-0.0171,0.9636,6436,0,1.51,3,0,171974656,24.85,518.44,0.4712,0.0083,0.4489,6436,39.55,1
2026-05-01T23:05:07,49420,46657,2763,16.8802,0,46657,16463.6995,15543.2381,920.4614,11.6453,11.6754,0.7494,4229,4299,0.0548,4942,-0.0128,0.9629,4942,0,1.4,4,0,172466176,27.63,614.77,0.6158,-33.853,1.0257,4942,29.85,1
2026-05-01T23:05:10,64850,52959,11891,4.4533,0,52959,21607.1123,17645.1975,3961.9148,10.658,10.6896,2.4939,4742,4834,0.1787,6485,-0.0162,0.9648,6485,0,1.57,3,0,173109248,24.95,856.73,0.4679,-0.2504,0.4523,6485,38.11,1
2026-05-01T23:05:13,49659,46261,3390,13.6423,9,184595635,16542.3459,15410.4083,1129.2727,11.4975,11.5321,0.9771,4181,4263,0.0713,4966,-0.0155,0.9617,4966,0,1.37,3,0,173625344,28.24,592.09,0.6104,-30.7414,1.1218,4966,28.84,1
2026-05-01T23:05:16,64080,51801,12279,4.2183,0,51801,21351.1323,17259.8316,4091.3008,10.5337,10.5618,2.649,4685,4768,0.1902,6408,-0.0143,0.9678,6408,0,1.54,4,0,174211072,25.41,950.54,0.4734,-0.1144,0.4632,6408,33.54,1
2026-05-01T23:05:19,54480,48613,5867,8.2844,0,48613,18154.0501,16199.0242,1955.0259,11.2671,11.302,1.4539,4405,4490,0.1055,5448,-0.017,0.9637,5448,0,1.45,3,0,174735360,26.35,737.81,0.5563,-12.8982,0.7153,5448,24.35,1
2026-05-01T23:05:22,59450,50724,8726,5.8123,0,50724,19792.7431,16887.5879,2905.1552,10.9439,10.9731,2.0302,4599,4682,0.1465,5945,-0.0139,0.9635,5945,0,1.48,4,0,175255552,26.37,1077.03,0.5096,-0.4014,0.5375,5945,31.27,1
2026-05-01T23:05:25,61090,51299,9781,5.2442,10,184600674,20356.2055,17093.6812,3259.1921,10.8159,10.8447,2.2184,4610,4691,0.1596,6109,-0.0148,0.962,6109,0,1.51,3,0,175869952,25.0,535.67,0.4969,-0.3311,0.5171,6109,32.58,1
2026-05-01T23:05:28,53910,47647,6263,7.6065,3,47647,17958.7292,15872.3719,2086.3573,11.004,11.0357,1.6008,3962,4032,0.1167,5391,-0.0154,0.9594,5391,0,1.43,3,0,176320512,26.72,1076.55,0.5616,-0.0889,0.6321,5391,29.1,1
2026-05-01T23:05:31,62425,51417,11008,4.6705,5,184600787,20801.2579,17133.1723,3668.0857,10.6253,10.6563,2.4058,4431,4519,0.1728,6243,-0.0167,0.9713,6243,0,1.48,5,0,176898048,25.09,555.48,0.4864,-22.4083,0.7421,6243,31.36,1
2026-05-01T23:05:34,52100,47358,4742,9.9848,0,47358,17358.1055,15778.218,1579.8875,11.3473,11.3751,1.2537,4257,4323,0.0914,5210,-0.012,0.9598,5210,0,1.4,3,0,177373184,27.52,1564.06,0.5818,-20.4959,0.8951,5210,31.38,1
2026-05-01T23:05:37,65280,52302,12978,4.0297,0,52302,21749.7672,17425.8015,4323.9657,10.5161,10.5426,2.692,4726,4808,0.1929,6528,-0.0138,0.9664,6528,0,1.54,7,0,178053120,24.56,3028.2,0.4638,-21.794,0.6184,6528,34.09,1
2026-05-01T23:05:40,48750,45898,2852,16.0876,0,45898,16241.392,15291.2289,950.1631,11.5625,11.5872,0.8594,4164,4220,0.063,4875,-0.0103,0.9654,4875,0,1.4,5,0,178528256,28.75,626.9,0.6232,0.0088,0.7504,4875,41.67,1
2026-05-01T23:05:43,63610,52436,11174,4.6923,0,52436,21190.3678,17467.9787,3722.3891,10.6906,10.7174,2.4447,4720,4801,0.1754,6361,-0.0146,0.9712,6361,0,1.53,3,0,179060736,25.48,1356.95,0.4781,-40.6191,1.1859,6361,36.49,1
2026-05-01T23:05:46,50030,46107,3923,11.75,0,46107,16669.5698,15362.4596,1307.1102,11.4735,11.4987,1.0523,4240,4299,0.077,5003,-0.0108,0.9632,5003,0,1.4,3,0,179499008,27.48,1419.77,0.6084,0.0069,0.7969,5003,25.41,1
2026-05-01T23:05:49,64990,52368,12622,4.1486,0,52368,21651.9111,17446.7961,4205.115,10.5044,10.5292,2.6917,4689,4763,0.193,6499,-0.0147,0.9663,6499,0,1.54,4,0,180129792,25.39,869.05,0.4652,-2.8973,0.3951,6499,64.24,1
2026-05-01T23:05:52,50110,46981,3129,15.0099,0,46981,16689.8678,15647.7086,1042.1592,11.6342,11.6666,0.8001,4288,4360,0.0585,5011,-0.0152,0.9627,5011,0,1.41,3,0,180572160,27.93,608.4,0.6127,0.0093,1.0784,5011,25.4,1
2026-05-01T23:05:55,64220,52441,11779,4.4517,0,52441,21397.851,17473.1346,3924.7164,10.5077,10.5398,2.6792,4670,4762,0.1923,6422,-0.0182,0.9636,6422,0,1.54,3,0,181157888,25.17,642.21,0.4725,-34.7651,0.9339,6422,35.16,1
2026-05-01T23:05:58,39840,37303,2537,14.6978,0,37303,13273.6179,12428.3576,845.2603,11.2286,11.2516,0.9373,3391,3433,0.0703,3984,-0.0109,0.962,3984,0,1.18,5,0,181596160,30.27,1411.98,0.6722,-25.4066,1.2362,3984,18.69,1
2026-05-01T23:06:01,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,1.0,0.0,0,0,0.08,6,0,181604352,0.0,0.0,0.0,0.0,0.0,0,0.58,1
2026-05-01T23:06:04,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,1.0,0.0,0,0,0.02,3,0,181604352,0.0,0.0,0.0,0.0,0.0,0,0.03,1
